id	name	soil_temp_germ	soil_temp	air_temp	image_url	edible_part	how_many	water_how_much	water_how_often	sunlight	root_depth	min_spacing	yeild_plant	start_season	when_plant	hard_change	week_transplanting	when_transplant	mauraty	when_harvest	companions	antagonists	common_pests	plants_that_keep_pests_away	type	life_cycle	calories	calcium	phosphorus	potassium	vitamin_c	soil_ph
12	Brussels Sprouts				http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=-_XswYi-BY6bBM:&imgrefurl=http://tinyfarmblog.com/harvesting-brussels-sprouts/&docid=zWfjNHI6Hc5ApM&imgurl=http://tinyfarmblog.com/wp-content/uploads/2007/10/fal2007_brussels_sprouts_harvest.jpg&w=500&h=375&ei=NturUIe9CZSC8ASk54CYDQ&zoom=1&iact=hc&vpx=268&vpy=193&dur=1926&hovh=194&hovw=259&tx=113&ty=107&sig=101038060546642339364&page=1&tbnh=150&tbnw=202&start=0&ndsp=22&ved=1t:429,r:2,s:0,i:160	Leaves	0.7	1	5	5.0	0.5-0.5	18	1.3-2.6	SP, FA	2/30/2012	5	5-7	July 1-15	11-13	12			Cabbage aphids, Cabbage root maggot, Cabbageworms, Flea Beetles, Cutworms, Cabbage loopers, Slugs, Nematodes		Brassica	Biennial grown as an annual	43	42	69	389	85	6.0-7.5
13	Cabbage, Chinese	40-85	60-70	45-75	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=ZMvXWKxOmPCGLM:&imgrefurl=http://www.openhandsfarm.com/chinesecabbage.php&docid=Kc5PY3dr9pzmWM&imgurl=http://www.openhandsfarm.com/photos/chinesecabbage.jpg&w=1024&h=768&ei=SdurUKKNOpGO9ATno4C4Bw&zoom=1&iact=hc&vpx=307&vpy=148&dur=649&hovh=194&hovw=259&tx=163&ty=88&sig=101038060546642339364&page=1&tbnh=131&tbnw=186&start=0&ndsp=22&ved=1t:429,r:2,s:0,i:94	Leaves	0.75	1	5	3.5	0.5-.05	10	0.47-1.9	SP, FA	2/15/2012	8	8-10	Mar. 15-Apr. 1; Aug. 1-15	7-11	-	43, 44, 17, 9, 10, 34, 35, 36	58, 6, 8	Cabbage aphids, Cabbage root maggot, Cabbageworms, Flea Beetles, Cutworms, Cabbage loopers, Slugs, Nematodes 	Celery repels cabbageworms; onion family deters maggots; rosemary, sage and thyme repel insects in general	Brassica	Biennial grown as an annual	16	77	29	238	27	6.0-7.5
14	Cabbage, Regular	50-85	65-75	40-75	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=YGl8goyUiTIYTM:&imgrefurl=http://adellefrank.com/blog/csa/small-farms-csa-produce-share-2010-fall&docid=x8ke6kF_by32cM&imgurl=http://farm5.static.flickr.com/4125/5155061279_f3d4c31b50.jpg&w=500&h=375&ei=ZNurUOL0I5DA9QSgs4HoDg&zoom=1&iact=hc&vpx=4&vpy=207&dur=2278&hovh=194&hovw=259&tx=129&ty=96&sig=101038060546642339364&page=2&tbnh=141&tbnw=191&start=20&ndsp=25&ved=1t:429,r:20,s:0,i:153	Leaves	0.75	1	10	5.0	0.5-.05	15	1.1-4.5	SP, FA	2/15/2012	8	4-6	Feb. 1-Apr.1; Aug 1-15	9-16	-	43, 44, 17, 9, 10, 34, 35, 36	58, 6, 8	Cabbage aphids, Cabbage root maggot, Cabbageworms, Flea Beetles, Cutworms, Cabbage loopers, Slugs, Nematodes 	Celery repels cabbageworms; onion family deters maggots; rosemary, sage and thyme repel insects in general	Brassica	Biennial grown as an annual	25	40	26	170	36.	6.0-7.0
15	Carrots	60-80	65-75	45-75	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=2K-TbndFe5tGHM:&imgrefurl=http://www.worldcommunitycookbook.org/season/guide/carrots.html&docid=dniV_ExQFDq67M&imgurl=http://www.worldcommunitycookbook.org/season/guide/photos/carrots.jpg&w=360&h=300&ei=lturUOWoKo6W8gSg0YGoCg&zoom=1&iact=rc&dur=422&sig=101038060546642339364&page=1&tbnh=149&tbnw=187&start=0&ndsp=25&ved=1t:429,r:0,s:0,i:154&tx=121&ty=87	Roots	0.55	1	21	5.0	0.25-0.25	2	0.016-0.18	SP, SU, FA	2/10/2012	10	2-3	Feb. 15-Mar. 1; July 1-15	9-11	-	39, 40, 30, 34, 35, 36, 28, 58		Carrot rust fly, Carrot weevil, Leafhopper, Slugs	Onion family repels carrot flies; rosemary and sage repel insects in general	Daucus	Biennial grown as an annual	41	33	35	320	5.9	5.5-7.0
16	Cauliflower	50-85	65-75	45-75	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=SGqY53ZxkH83gM:&imgrefurl=http://foodrefashionista.wordpress.com/2011/08/25/cauliflower-carrot-bake/&docid=mbzswtkphA0pWM&imgurl=http://foodrefashionista.files.wordpress.com/2011/08/fresh-cauliflowers.jpg&w=600&h=400&ei=o9urUL_RKIr49QSYu4HYBQ&zoom=1&iact=rc&dur=396&sig=101038060546642339364&page=1&tbnh=141&tbnw=235&start=0&ndsp=22&ved=1t:429,r:4,s:0,i:166&tx=103&ty=51	Florets	0.75	1	5	5.0	0.25-0.25	15	0.52-3.4	SP, FA	2/30/2012	5	4-6	Mar. 15-31; Aug 1-15	8-12	-	43, 44, 17, 9, 10, 34, 35, 36	58, 6, 8	Cabbageworms, Flea Beetles, Cabbage root maggot, Cabbage aphids, Cutworms, Slugs and snails		Brassica	Biennial grown as an annual	25	22	44	299	48.	5.5-7.5
17	Celery	50-70	60-70	45-75	http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=wYv95aRbXybGEM:&imgrefurl=http://gardenplantsbypost.com/oscom/product_info.php/products_id/136&docid=yhinX6h51WMRXM&imgurl=http://gardenplantsbypost.com/oscom/images/Celery%252520Celebrity.jpg&w=400&h=533&ei=tNurUJXTHIPI9QS_8oDQCA&zoom=1&iact=hc&vpx=497&vpy=79&dur=4089&hovh=259&hovw=194&tx=118&ty=139&sig=101038060546642339364&page=1&tbnh=139&tbnw=100&start=0&ndsp=23&ved=1t:429,r:20,s:0,i:219	All	0.55	1	5	4.5	0.5-.05	6	0.38-1.5	SP, FA	3/1/2012	5	10-12		15-19	-	28, 58, 5, 7, 16, 14		Aphids, Tarnished plant bug, Cabbage loopers, Whiteflies, Cutworms	Cabbage repels insects in general	Apium	Biennial grown as an annual	16	40	24	260	3.1	5.8-7.0
18	Chard, Swiss				http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=kNeQhKTwLrGLEM:&imgrefurl=http://www.klesickfamilyfarm.com/main/main/know-your-produce-swiss-chard&docid=gZCc3Y3Y3YpMHM&imgurl=http://www.klesickfamilyfarm.com/main/wp-content/uploads/2010/10/swiss_chard.jpg&w=860&h=555&ei=0durUM7QHYm69gT0g4DoCQ&zoom=1&iact=hc&vpx=563&vpy=161&dur=1049&hovh=180&hovw=280&tx=142&ty=90&sig=101038060546642339364&page=1&tbnh=144&tbnw=242&start=0&ndsp=20&ved=1t:429,r:3,s:0,i:97	Leaves & stem	0.65R	1	5	4.5		8	0.62-2.5	SP, SU, FA	2/15/2012	8	10-12	Mar. 15-May 1	7-8	44			Aphids, Leaf miners		Beta	annual	19	51	46	379	30	6.5-7.0
19	Collards				http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=NvwlJ4tfu6wiKM:&imgrefurl=http://summertomato.com/tag/summer-squash/&docid=M-wuBnw5qwPL0M&imgurl=http://summertomato.com/wp-content/uploads/2010/07/Beautiful-Collards-299x400.jpg&w=299&h=400&ei=5durUPCFDYS29QTq-YHwBQ&zoom=1&iact=rc&dur=177&sig=101038060546642339364&page=3&tbnh=161&tbnw=121&start=46&ndsp=27&ved=1t:429,r:65,s:0,i:341&tx=104&ty=98	Leaves & stem	0.8	1	14	5.0		12	0.6-2.4	SP, FA	2/1/2012	8	4-6	July 15-Aug. 15	12-12	24			Cutworm, Cabbage loopers, Cabbageworms, Flea beetles, Cabbage root maggots, Cabbage aphids, Slugs and snails, Nematodes		Brassica	Biennial grown as an annual	32	232	25	213	35.	6.0-7.5
20	Corn	55-85	75-85	50-95		stalks, husks, cobs, and tassels		1	14	5.0	2-2	12					2-4				43, 44, 39, 40, 4, 5, 6, 7, 8, 22, 45, 53, 54, 55, 56			43, 44 repel insects in general; soybeans deter chinch bugs	Zea		365	7	210	287	0	6.0-7.5
21	Corn, Sweet				http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=GfNhDAEP6zGTwM:&imgrefurl=http://experiencingrheumatoidarthritis.blogspot.com/2010/04/sweet-corn.html&docid=oMzg86xhobtM5M&imgurl=http://3.bp.blogspot.com/_YbfDNTAiZQ8/S89LRBAZp9I/AAAAAAAAEaE/B5SfuCRk_H8/s1600/sweet-corn.jpg&w=460&h=360&ei=QNyrUIvSIovY9QT91YHwCg&zoom=1&iact=hc&vpx=4&vpy=146&dur=2143&hovh=199&hovw=254&tx=139&ty=128&sig=101038060546642339364&page=1&tbnh=132&tbnw=168&start=0&ndsp=22&ved=1t:429,r:0,s:0,i:88	stalks, husks, cobs, and tassels	0.75	1	14	5.0		15	0.3-1.3	SU	3/10/2012	10	2-4	Apr. 15-June 1	9-13	-			European corn borer, corn earworms, Seedcorn maggots		Zea	Tender annual	86	2	89	270	6.8	6.0-7.5
22	Cucumbers	65-85	70-80	60-80	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=6fb5SpmU8AZ4LM:&imgrefurl=http://www.owlcreeksupply.com/cucumbers-overview.php&docid=WXBh7xBti4WidM&imgurl=http://www.owlcreeksupply.com/images/cucumbers.jpg&w=540&h=355&ei=VNyrUOSII4fC9QTNh4D4Bw&zoom=1&iact=hc&vpx=509&vpy=347&dur=526&hovh=145&hovw=221&tx=159&ty=75&sig=101038060546642339364&page=1&tbnh=135&tbnw=206&start=0&ndsp=20&ved=1t:429,r:8,s:0,i:178	Fruit	0.8	1	7	5.0	1-1	12	1.0-3.6	SU	3/20/2012	10	4-4	Apr. 20-May 15; Aug. 1-15	7-10	26	4, 5, 6, 7, 8, 20, 21, 39, 40, 46, 57	43, 44	Stripped or spotted cucumber beetles, Aphids, Squash vine borer	Radishes deter chinch beetles	Cucumis	annual	15	16	24	147	2.8	5.5-7.0
23	Eggplant	65-85	75-85	65-95	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=foQQDBXEH1JlHM:&imgrefurl=http://www.yumsugar.com/Season-Japanese-Eggplant-2136622&docid=bll_oOnFD4b2uM&imgurl=http://images.teamsugar.com/files/upl1/1/15259/40_2008/eggplant.preview.JPG&w=550&h=413&ei=Y9yrUImIHYGk9AT3ioDIBw&zoom=1&iact=hc&vpx=699&vpy=295&dur=803&hovh=194&hovw=259&tx=168&ty=125&sig=101038060546642339364&page=2&tbnh=137&tbnw=183&start=21&ndsp=26&ved=1t:429,r:46,s:0,i:310	Fruit	0.6	7	7	5.0	0.25-0.5	18	1.0-3.0	SU	4/1/2012	8	8-10	May 1-31	10-11	13	4, 5, 6, 7, 8		Aphids, Flea beetles, Colorado potato beetles, Cutworms	Green beans deter Colorado potato beetles; 43, 44 can be used as a trap plant	Solanum	Tender annual	25	9	24	229	2.2	5.5-6.5
24	Garlic				http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=7VsE99-AWgJtLM:&imgrefurl=http://christopherranch.wordpress.com/2009/07/02/promising-sign-for-california-garlic-growers/&docid=i6ROJ-AvlJqwNM&imgurl=http://christopherranch.files.wordpress.com/2009/07/garlic-5.jpg&w=1033&h=779&ei=ndyrUN98iaz0BNyagJgB&zoom=1&iact=hc&vpx=609&vpy=399&dur=9&hovh=195&hovw=259&tx=104&ty=118&sig=101038060546642339364&page=2&tbnh=146&tbnw=207&start=20&ndsp=26&ved=1t:429,r:23,s:0,i:228	Bulb	0.5ZZ	1	5	5.0	1-1	3	0.02-0.096	SP, FA			8-10		17-26	-	9, 10, 58, 29, 30	39, 40, 4, 5, 6, 7, 8	Expect few or no insect problems		Allium	annual	149	181	153	401	31.	5.5-8.0
25	Horseradish				http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=zLHIFbLUGf-ujM:&imgrefurl=http://localfoods.about.com/od/horseradish/tp/abouthorseradish.htm&docid=6u9lReDTiBnmYM&imgurl=http://0.tqn.com/d/localfoods/1/0/5/5/-/-/horseradish.jpg&w=500&h=333&ei=xtyrUJ2VF4Ha8wS91YD4Ag&zoom=1&iact=hc&vpx=278&vpy=60&dur=3538&hovh=183&hovw=275&tx=197&ty=144&sig=101038060546642339364&page=2&tbnh=144&tbnw=232&start=24&ndsp=29&ved=1t:429,r:49,s:0,i:306	Roots		1	5	4.5	3-3	12		SP, FA			8-12		26-26	-					Armoracia		48	56	31	246	24.	6.0-7.5
26	Kale	40-70	60-70	40-75	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=4UWPe-QOpiMtEM:&imgrefurl=http://www.providentorganicfarm.com/vegetables/kale.html&docid=o_GA51UvZXESSM&imgurl=http://www.providentorganicfarm.com/images/kale.jpg&w=400&h=324&ei=99yrUJqwGoiS9QS33oDgAg&zoom=1&iact=hc&vpx=4&vpy=340&dur=1140&hovh=202&hovw=250&tx=108&ty=104&sig=101038060546642339364&page=1&tbnh=135&tbnw=167&start=0&ndsp=21&ved=1t:429,r:6,s:0,i:185	Leaves & stem	0.75	1	7	4.5	0.5-.05	15	0.9-1.8	SP, FA	2/10/2012	5	4-5	Mar. 1-Apr. 1; Aug. 15-Sept. 1	8-9	17	43, 44, 17, 9, 10, 34, 35, 36	58, 6, 8	Cutworm, Cabbage loopers, Cabbageworms, Flea beetles, Cabbage root maggots, Cabbage aphids, Slugs and snails, Nematodes		Brassica	Biennial grown as an annual	49	150	92	491	120	6.0-7.5
27	Kohlrabi	50-85	65-75	40-75	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=MvGV3pZ2-9rLgM:&imgrefurl=http://www.naturalhealth-solutions.net/healthy-eating/healthy-eating-kohlrabi&docid=96jetmgiouvi1M&imgurl=http://www.naturalhealth-solutions.net/wp-content/uploads/2009/09/kohlrabi.jpg&w=869&h=558&ei=Ft2rUM3UEoGc9gTQyIHYCA&zoom=1&iact=hc&vpx=555&vpy=192&dur=1555&hovh=180&hovw=280&tx=160&ty=100&sig=101038060546642339364&page=1&tbnh=133&tbnw=210&start=0&ndsp=21&ved=1t:429,r:3,s:0,i:124	Leaves & bulb	0.75	1	5	5.0	0.5-.05	4	0.05-0.2	SP, FA	2/15/2012	5	4-6	Mar. 1-Apr. 15; Aug. 1-Sept. 1	7-8	-	43, 44, 17, 9, 10, 34, 35, 36	58, 6, 8	Cutworm, Cabbage loopers, Cabbageworms, Flea beetles, Cabbage root maggots, Cabbage aphids, Slugs and snails, Nematodes		Brassica	Biennial grown as an annual	27	24	46	350	62	6.5-7.0
28	Leeks	40-75	65-75	45-85	http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=YBWxT5F-svvz3M:&imgrefurl=http://www.growit.umd.edu/Vegetable%2520Profiles/Leeks.cfm&docid=VWc7NIVFfz2VKM&imgurl=http://www.growit.umd.edu/Images3/leeks.jpg&w=298&h=340&ei=M92rUIrpN4rc9ASZx4CICA&zoom=1&iact=hc&vpx=4&vpy=170&dur=715&hovh=240&hovw=210&tx=88&ty=128&sig=101038060546642339364&page=1&tbnh=149&tbnw=130&start=0&ndsp=23&ved=1t:429,r:0,s:0,i:154	All	0.6	1	5	4.5	0.5-1	3	0.095-0.38	SP, FA			10-12		19-19	-	34, 35, 36, 17, 15		Onion maggot, Thrips		Allium	Biennial grown as an annual	61	59	35	180	12	6.0-7.0
